OBJECTID,CASE_ID,ACREAGE,PARCELS,POPULATION,HOUSEHOLDS,APPR_VALUE,AVE_APPR,PERC_RES,PERC_COMM,PERC_IND,TOT_SIGNED,PERCENT_SI,TOT_VOTER,PERC_VOTER,PERIM_FT,COM_BND_FT,OLD_ID,STATUS,COUNTY,EFF_DATE,DOJ_DATE,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID,ORDNAME,ORDLINK,ANNEXNAME,Shape__Area,Shape__Length
30,ANX-1945-003,20.19675842,0,0,0,0,0,0,0,0,0,0,0,0,879767.27767417,0,3687,Annexed,Fulton,1945/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,e6de057b-85b5-485a-bc79-8361a61c7542,,,,118423.375,1436.85517858251
31,ANX-1970-001,2.10626576,1,0,0,0,0,0,0,0,0,0,0,0,91748.56951153,0,2280,Annexed,Fulton,,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,8196993c-0737-4b8e-b679-caea0b92e132,,,,12400.38671875,504.624462301736
32,ANX-1925-001,68.71256717,0,0,0,0,0,0,0,0,0,0,0,0,2993107.45334861,0,3692,Annexed,Fulton,1925/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,f0cfe780-2b17-4b4c-8eef-2600035f4e94,,,,403063.0625,4698.82408970772
33,ANX-1930-001,31.06904844,0,0,0,0,0,0,0,0,0,0,0,0,1353362.33649558,0,3674,Annexed,Fulton,1930/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,f034f6a0-c366-4eca-82cc-a658d19c6ce6,,,,182340.328125,1926.07710633434
34,ANX-1976-001,68.20348678,0,0,0,0,0,0,0,0,0,0,0,0,2970932.00037473,0,3694,Annexed,Fulton,1976/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,4263a7f2-0037-4c0a-b14d-3a98b98b99b7,,,,400205.75390625,2778.1486274979
35,ANX-1978-003,0.75933823,0,0,0,0,0,0,0,0,0,0,0,0,33076.64088461,0,3697,Annexed,Fulton,1978/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,36e8d30a-b34f-4d76-8a1b-8c598849516b,,,,4453.3828125,267.285451904658
36,ANX-1926-003,15.93635115,0,0,0,0,0,0,0,0,0,0,0,0,694184.67949515,0,3675,Annexed,Fulton,1926/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,e404ea40-75be-4495-ab5f-c011cc941faf,,,,93523.453125,1669.29366350935
37,ANX-1922-004,17.1587102,0,0,0,0,0,0,0,0,0,0,0,0,747430.42669175,0,3676,Annexed,Fulton,1922/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,c8ce236f-c415-4567-ab6c-3f985753afd1,,,,100694.55859375,1261.30345383482
38,ANX-1922-005,148.30755865,0,0,0,0,0,0,0,0,0,0,0,0,6460251.41356097,0,3677,Annexed,Fulton,1922/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,4cc7a2ab-e2ba-4239-aa56-1cd817f31530,,,,869922.61328125,4529.45797267883
39,ANX-1926-009,11.99887326,0,0,0,0,0,0,0,0,0,0,0,0,522668.82873846,0,3679,Annexed,Fulton,1926/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,d3d58225-5691-4a7f-9fbb-727f5ef293d3,,,,70373.234375,2405.77257552825
40,ANX-1949-001,29.95761431,0,0,0,0,0,0,0,0,0,0,0,0,1304948.45938083,0,3685,Annexed,Fulton,1949/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,52090ffb-158d-4281-b769-0223864da6e9,,,,175692.3515625,1828.27730523086
41,ANX-1950-003,48.19162445,0,0,0,0,0,0,0,0,0,0,0,0,2099218.76428319,0,3648,Annexed,Fulton,1950/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,3e30c74c-bd1a-4dbb-94cb-6e5a15e546b5,,,,283254.26171875,2463.13860303382
42,ANX-1922-003,128.23891379,0,0,0,0,0,0,0,0,0,0,0,0,5586064.74039037,0,3652,Annexed,Fulton,1922/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,7b535584-9f7c-467a-bc10-25b0b2855460,,,,753675.15625,5630.59636070483
43,ANX-1915-001,74.63647534,0,0,0,0,0,0,0,0,0,0,0,0,3251151.86111554,0,3655,Annexed,Fulton,1915/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,244edbdf-c7c1-4bd9-b2f7-07f9c680ea8a,,,,438462.2890625,2626.11969231789
44,ANX-1916-001,88.43142813,0,0,0,0,0,0,0,0,0,0,0,0,3852057.60092474,0,3657,Annexed,Fulton,1916/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,353936e4-9d38-4f58-91d1-eac494bedc98,,,,519474.52734375,3071.84439328913
45,ANX-1926-005,138.81256939,0,0,0,0,0,0,0,0,0,0,0,0,6046651.33582924,0,3678,Annexed,Fulton,1926/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,b79c7bff-39a8-445f-81f0-15f72cb57f2d,,,,814253.30859375,4357.13096566388
46,ANX-1950-002,188.82370772,0,0,0,0,0,0,0,0,0,0,0,0,8225127.80755936,0,3680,Annexed,Fulton,1950/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,e248c004-039c-4f6b-aceb-2fe7595c2417,,,,1107431.05078125,5101.76091329139
47,ANX-1916-002,14.21007306,0,0,0,0,0,0,0,0,0,0,0,0,618988.30672014,0,3682,Annexed,Fulton,1916/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,44319f75-da3d-4703-958f-4475d4a9eec7,,,,83347.1875,2088.16053925061
48,ANX-1925-006,63.79900789,0,0,0,0,0,0,0,0,0,0,0,0,2779073.66747866,0,3683,Annexed,Fulton,1925/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,ebd7b473-7e5f-4f69-9da6-04eb451475fb,,,,374206.80078125,2608.08025480435
49,ANX-1866-001,2476.21558607,0,0,0,0,0,0,0,0,0,0,0,0,107863519.474012,0,3664,Annexed,Fulton,1866/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,0562825f-ccaf-4ada-a5eb-8bb86515a1ad,,,,14536084.9882813,32171.797911337
50,ANX-1894-001,664.9068297,0,0,0,0,0,0,0,0,0,0,0,0,28963225.6483456,0,3666,Annexed,Fulton,1894/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,8a32f97d-4a88-453e-a907-dbada6e4f430,,,,3901871.18359375,7979.83507141846
51,ANX-1952-002,0.00066738,0,0,0,0,0,0,0,0,0,0,0,0,29.07078128,0,3668,Annexed,Fulton,1952/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,f3b5ad52-ff59-47a6-bb4b-529db561ae31,,,,3.91796875,9.74510487142955
52,ANX-1926-001,69.7536087,0,0,0,0,0,0,0,0,0,0,0,0,3038455.04103737,0,3669,Annexed,Fulton,1926/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,71604c1b-3e69-4704-aba0-8d6a841d3d33,,,,409885.15234375,4953.81778990303
53,ANX-1925-007,402.43218257,0,0,0,0,0,0,0,0,0,0,0,0,17529875.7531781,0,3671,Annexed,Fulton,1925/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,b2be35f8-fb4c-4eda-a2d1-087b39782d65,,,,2364181.484375,6760.00309805195
54,ANX-1926-004,7.97721095,0,0,0,0,0,0,0,0,0,0,0,0,347485.91918102,0,3673,Annexed,Fulton,1926/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,ad9cf12b-912f-49b0-8b7e-43d402f027ca,,,,46827.93359375,1371.48692840366
55,ANX-1909-001,0.73022938,0,0,0,0,0,0,0,0,0,0,0,0,31808.66457708,0,3750,Annexed,DeKalb,1909/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,4f7a7951-f6c8-48e5-80d3-02bf24bc8d5b,,,,4289.23828125,328.987266196844
56,ANX-1957-001,60.72394215,0,0,0,0,0,0,0,0,0,0,0,0,2645124.33963178,0,3753,Annexed,Fulton,1957/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,82520f83-810f-4292-b9d0-3bb3ab8a42d4,,,,356265.30859375,2370.3181390506
57,ANX-2006-002,140.13697851,1,0,0,0,0,0,0,0,0,0,0,0,6104342.36664717,0,3819,Annexed,Fulton,2006/04/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,8bb83e60-40fe-471e-a05b-f77280c1e1c7,,,,820769.015625,5101.75232089552
58,ANX-2006-004,33.06531502,0,100,39,6400100,164105,100,0,0,0,0,0,0,1440319.36081124,2498,3959,Annexed,Fulton,2006/10/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,bcf326cb-566a-4187-b308-c35c04181f64,,,,193954.53515625,2000.09135030302
59,ANX-2006-003,594.87862992,0,1920,662,182632000,249498,0,0,0,0,0,0,0,25912809.4676221,4046,3958,Annexed,Fulton,2006/10/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,19f27169-6314-412c-9211-0b2f88c54ad8,,,,3489918.9921875,11751.2422795055
60,ANX-1863-001,286.43634976,0,0,0,0,0,0,0,0,0,0,0,0,12477117.4870091,0,3659,Annexed,Fulton,1863/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,3e729f5a-4f31-461c-ba6f-3718aff0b18d,,,,1681047.4453125,5169.89888888246
61,ANX-1925-008,204.42063575,0,0,0,0,0,0,0,0,0,0,0,0,8909578.29269826,0,3661,Annexed,DeKalb,1925/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,76a1fb02-f3f0-497c-8650-b51fc0a15ecb,,,,1202013.6953125,4401.45443399961
62,ANX-2005-001,0.5610636,1,0,0,0,0,0,0,0,0,0,0,0,24439.83282595,0,4085,Annexed,Fulton,2005/06/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,23041a65-636d-48ea-837d-6b8fc35fab2b,,,,3303.1796875,280.072135720704
63,ANX-1970-002,30.6796664,0,0,0,0,0,0,0,0,0,0,0,0,1336400.92293765,0,3699,Annexed,Fulton,,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,1f032ae3-6995-4186-b29e-6679ce2df405,,,,179937.30859375,1720.10398075033
64,ANX-1969-001,74.05674535,0,0,0,0,0,0,0,0,0,0,0,0,3225898.92396337,0,3700,Annexed,Fulton,1969/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,b747c52f-eb92-40b6-b174-09c5f98f3b23,,,,434389.41796875,2847.00005378881
65,ANX-1957-002,79.97208231,0,0,0,0,0,0,0,0,0,0,0,0,3483569.97126997,0,3701,Annexed,Fulton,1957/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,09197145-14dc-484d-96e5-02ad52ae6575,,,,468961.48828125,2847.46296124093
66,ANX-1978-002,3.66817781,0,0,0,0,0,0,0,0,0,0,0,0,159785.18621235,0,3702,Annexed,Fulton,1978/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,7452f320-2380-4046-b12e-e42509f1421c,,,,21513.71875,746.767794834668
67,ANX-1958-003,289.0471562,0,0,0,0,0,0,0,0,0,0,0,0,12590843.7606208,0,3703,Annexed,Fulton,1958/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,9cb85905-c167-417d-93ee-fceb68564b62,,,,1695308.19921875,5523.96475510305
68,ANX-1958-001,0.72091418,0,0,0,0,0,0,0,0,0,0,0,0,31402.89623304,0,3704,Annexed,Fulton,1958/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,dbccd6a7-2fb4-45a5-ac88-3dba0d58ccf7,,,,4228.41015625,339.586579173768
69,ANX-1953-002,385.51097296,0,0,0,0,0,0,0,0,0,0,0,0,16792790.8106622,0,3706,Annexed,Fulton,1953/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,bb9686db-4afb-4dfb-80dc-d577097514e1,,,,2258205.25390625,6417.4594114528
70,ANX-1953-003,52.17702816,0,0,0,0,0,0,0,0,0,0,0,0,2272822.25531216,0,3707,Deannexed,Fulton,1953/01/01 00:00:00+00,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,4a781ffb-b7fb-4c8a-b120-9affadb57f90,,,,305690.03515625,2217.27063055935
71,ANX-1952-004,25.16619739,0,0,0,0,0,0,0,0,0,0,0,0,1096235.17318691,0,3710,Deannexed,Fulton,,,COA_DCP_GIS,2021/10/18 13:08:47.429+00,COA_DCP_GIS,2021/10/18 13:08:47.429+00,c5e1a642-3a7b-4cb9-961f-cdc8406a83f5,,,,147525.2578125,1690.47395070074
